Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> START
Rule 1     START -> { START }
Rule 2     START -> START START
Rule 3     START -> ASSIGN_EXP ;
Rule 4     START -> IF_INSTR
Rule 5     START -> WHILE_INSTR
Rule 6     START -> FOR_INSTR
Rule 7     START -> PRINT_FUN
Rule 8     START -> RETURN_FUN
Rule 9     START -> BREAK ;
Rule 10    START -> CONTINUE ;
Rule 11    empty -> <empty>
Rule 12    VALUE_SINGLE -> INTNUM
Rule 13    VALUE_SINGLE -> FLOATNUM
Rule 14    VALUE_SINGLE -> ID '
Rule 15    VALUE_SINGLE -> ID
Rule 16    VALUE_SINGLE -> STRING
Rule 17    LIST_VALUE_SINGLE -> VALUE_SINGLE
Rule 18    LIST_VALUE_SINGLE -> VALUE_SINGLE , LIST_VALUE_SINGLE
Rule 19    MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] , MATRIX_ROW_LIST
Rule 20    MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] , [ LIST_VALUE_SINGLE ]
Rule 21    MATRIX -> [ MATRIX_ROW_LIST ]
Rule 22    MATRIX -> [ LIST_VALUE_SINGLE ]
Rule 23    MATRIX -> MATRIX '
Rule 24    VALUE -> VALUE_SINGLE
Rule 25    VALUE -> MATRIX
Rule 26    LIST_VALUE -> VALUE
Rule 27    LIST_VALUE -> VALUE , LIST_VALUE
Rule 28    ARITHMETIC_OP -> +
Rule 29    ARITHMETIC_OP -> -
Rule 30    ARITHMETIC_OP -> *
Rule 31    ARITHMETIC_OP -> /
Rule 32    ARITHMETIC_OP -> DOTADD
Rule 33    ARITHMETIC_OP -> DOTSUB
Rule 34    ARITHMETIC_OP -> DOTMUL
Rule 35    ARITHMETIC_OP -> DOTDIV
Rule 36    ASSIGN_OP -> ADDASSIGN
Rule 37    ASSIGN_OP -> SUBASSIGN
Rule 38    ASSIGN_OP -> MULASSIGN
Rule 39    ASSIGN_OP -> DIVASSIGN
Rule 40    ASSIGN_OP -> =
Rule 41    RELATION_OP -> LT
Rule 42    RELATION_OP -> GT
Rule 43    RELATION_OP -> LE
Rule 44    RELATION_OP -> GE
Rule 45    RELATION_OP -> NE
Rule 46    RELATION_OP -> EQ
Rule 47    ARTHMETIC_EXP -> VALUE
Rule 48    ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP
Rule 49    ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
Rule 50    ARTHMETIC_EXP -> ( ARTHMETIC_EXP )
Rule 51    ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP )
Rule 52    ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP )
Rule 53    ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP )
Rule 54    ARITHMETIC_OP_UNAR -> +
Rule 55    ARITHMETIC_OP_UNAR -> -
Rule 56    ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
Rule 57    RELATION_EXP -> ARTHMETIC_EXP RELATION_OP ARTHMETIC_EXP
Rule 58    RELATION_EXP -> ( RELATION_EXP )
Rule 59    ASSIGN_EXP -> ID ASSIGN_OP ARTHMETIC_EXP
Rule 60    ASSIGN_EXP -> ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP
Rule 61    IF_INSTR -> IF ( RELATION_EXP ) START
Rule 62    IF_INSTR -> IF ( RELATION_EXP ) START ELSE START
